
> manual-result-analyzer@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.234:3000
- Environments: .env
✓ Ready in 591ms
[hitl-assign] polling started (every 20s)
[client-provision] polling started (every 60s)
[auto-reprocess] next run in 619 min (00:00 local time)

[alert-monitor] polling started (every 30s)
Login attempt: capium@client.com, roles: [CLIENT], allowed: true
 GET /announcements 200 in 60ms (next.js: 25ms, proxy.ts: 6ms, application-code: 28ms)
 GET /api/alerts/summary 200 in 849ms (next.js: 90ms, proxy.ts: 10ms, application-code: 749ms)
 GET /api/alerts/summary 200 in 243ms (next.js: 6ms, proxy.ts: 7ms, application-code: 230ms)
Login attempt: zarina@financeai.com, roles: [ADMIN, HITL, SUPER_ADMIN], allowed: true
 POST /api/auth/login 200 in 1265ms (next.js: 33ms, proxy.ts: 6ms, application-code: 1226ms)
 POST /api/client-users 201 in 1582ms (next.js: 45ms, proxy.ts: 4ms, application-code: 1533ms)
Login attempt: pa.test@client.com, roles: [CLIENT], allowed: true
 POST /api/auth/login 200 in 1201ms (next.js: 3ms, proxy.ts: 3ms, application-code: 1196ms)
 GET / 200 in 256ms (next.js: 33ms, proxy.ts: 5ms, application-code: 217ms)
 GET /bug-tracker 200 in 103ms (next.js: 22ms, proxy.ts: 3ms, application-code: 79ms)
 GET /announcements 200 in 67ms (next.js: 3ms, proxy.ts: 3ms, application-code: 61ms)
 GET /api/alerts/summary 200 in 186ms (next.js: 3ms, proxy.ts: 5ms, application-code: 179ms)
 GET /api/alerts/summary 200 in 375ms (next.js: 5ms, proxy.ts: 7ms, application-code: 364ms)
 GET /api/alerts/summary 200 in 244ms (next.js: 3ms, proxy.ts: 5ms, application-code: 236ms)
✓ Compiled in 75ms
 GET /announcements 200 in 171ms (next.js: 12ms, proxy.ts: 6ms, application-code: 153ms)
 GET /announcements 200 in 167ms (next.js: 57ms, proxy.ts: 6ms, application-code: 104ms)
 GET /api/auth/me 200 in 54ms (next.js: 35ms, proxy.ts: 6ms, application-code: 12ms)
 GET /api/auth/me 200 in 31ms (next.js: 16ms, proxy.ts: 8ms, application-code: 8ms)
 GET /api/auth/me 200 in 34ms (next.js: 16ms, proxy.ts: 8ms, application-code: 10ms)
 GET /api/auth/me 200 in 23ms (next.js: 10ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/alerts/summary 200 in 286ms (next.js: 8ms, proxy.ts: 18ms, application-code: 260ms)
 GET /api/announcements 200 in 277ms (next.js: 30ms, proxy.ts: 5ms, application-code: 241ms)
 GET /api/announcements 200 in 249ms (next.js: 6ms, proxy.ts: 6ms, application-code: 237ms)
 GET /user-logs 200 in 59ms (next.js: 29ms, proxy.ts: 10ms, application-code: 20ms)
 GET /api/auth/me 200 in 14ms (next.js: 6ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/auth/me 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/me 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/auth/me 200 in 12ms (next.js: 4ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/team-members?search=&sortBy=first_name&sortOrder=ASC 200 in 285ms (next.js: 41ms, proxy.ts: 8ms, application-code: 237ms)
 GET /dexai 200 in 95ms (next.js: 64ms, proxy.ts: 4ms, application-code: 26ms)
 GET /api/auth/me 200 in 25ms (next.js: 14ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/auth/me 200 in 13ms (next.js: 4ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/auth/me 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/dexai/users 200 in 4.8s (next.js: 49ms, proxy.ts: 11ms, application-code: 4.7s)
 GET /dexai 200 in 39ms (next.js: 6ms, proxy.ts: 7ms, application-code: 26ms)
 GET /api/auth/me 200 in 23ms (next.js: 9ms, proxy.ts: 6ms, application-code: 8ms)
 GET /api/auth/me 200 in 24ms (next.js: 11ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/auth/me 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 15ms (next.js: 4ms, proxy.ts: 7ms, application-code: 4ms)
 GET /dexai/19 200 in 115ms (next.js: 74ms, proxy.ts: 10ms, application-code: 32ms)
 GET /api/auth/me 200 in 24ms (next.js: 11ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/auth/me 200 in 26ms (next.js: 13ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/auth/me 200 in 139ms (next.js: 124ms, proxy.ts: 9ms, application-code: 7ms)
 GET /api/dexai/users 200 in 499ms (next.js: 14ms, proxy.ts: 9ms, application-code: 476ms)
 GET /api/dexai/users/19 200 in 373ms (next.js: 118ms, proxy.ts: 10ms, application-code: 246ms)
 GET /api/auth/me 200 in 152ms (next.js: 136ms, proxy.ts: 10ms, application-code: 6ms)
 GET /api/hitl-users 200 in 362ms (next.js: 162ms, proxy.ts: 19ms, application-code: 182ms)
[filter-options] clients=33 businesses=3 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 388ms (next.js: 119ms, proxy.ts: 22ms, application-code: 247ms)
 GET /api/dexai/users/19/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 573ms (next.js: 305ms, proxy.ts: 17ms, application-code: 251ms)
 GET /dexai/result/req_5b2c3ef3d9914915bb67bb48b9c631b6 200 in 102ms (next.js: 63ms, proxy.ts: 4ms, application-code: 35ms)
 GET /api/auth/me 200 in 20ms (next.js: 10ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 200 in 32ms (next.js: 20ms, proxy.ts: 8ms, application-code: 4ms)
 GET /api/dexai/result/req_5b2c3ef3d9914915bb67bb48b9c631b6 200 in 6.6s (next.js: 91ms, proxy.ts: 25ms, application-code: 6.5s)
 GET /api/auth/me 200 in 15ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/alerts/summary 200 in 242ms (next.js: 2ms, proxy.ts: 6ms, application-code: 234ms)
 GET /api/alerts/summary 200 in 273ms (next.js: 4ms, proxy.ts: 9ms, application-code: 260ms)
 GET /user-logs 200 in 31ms (next.js: 7ms, proxy.ts: 7ms, application-code: 17ms)
 GET /api/auth/me 200 in 16ms (next.js: 7ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 16ms (next.js: 8ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/auth/me 200 in 16ms (next.js: 4ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/user-logs?search=&sortBy=last_login_at&sortOrder=DESC 200 in 327ms (next.js: 71ms, proxy.ts: 9ms, application-code: 247ms)
 GET /api/client-users/all 200 in 636ms (next.js: 397ms, proxy.ts: 8ms, application-code: 230ms)
 GET /api/alerts/summary 200 in 237ms (next.js: 3ms, proxy.ts: 7ms, application-code: 226ms)
 GET /alerts 200 in 129ms (next.js: 95ms, proxy.ts: 11ms, application-code: 22ms)
 GET /api/auth/me 200 in 15ms (next.js: 7ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/auth/me 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 8ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/me 200 in 48ms (next.js: 4ms, proxy.ts: 6ms, application-code: 37ms)
 GET /api/alerts?status=all 200 in 1094ms (next.js: 31ms, proxy.ts: 9ms, application-code: 1055ms)
 GET / 200 in 42ms (next.js: 11ms, proxy.ts: 7ms, application-code: 24ms)
 GET /api/auth/me 200 in 86ms (next.js: 10ms, proxy.ts: 7ms, application-code: 68ms)
 GET /api/auth/me 200 in 13ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/me 200 in 15ms (next.js: 6ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 275ms (next.js: 34ms, proxy.ts: 10ms, application-code: 231ms)
 GET /api/dexai/overview 200 in 345ms (next.js: 63ms, proxy.ts: 10ms, application-code: 273ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 360ms (next.js: 68ms, proxy.ts: 9ms, application-code: 283ms)
 GET /api/bug-tracker/stats?clientIds=19,30,2,5,23,3 200 in 255ms (next.js: 3ms, proxy.ts: 3ms, application-code: 248ms)
 GET /dexai 200 in 32ms (next.js: 4ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/auth/me 200 in 14ms (next.js: 8ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 3ms)
 GET /dexai/result/req_5b2c3ef3d9914915bb67bb48b9c631b6 200 in 283ms (next.js: 43ms, proxy.ts: 3ms, application-code: 237ms)
 GET /api/auth/me 200 in 45ms (next.js: 11ms, proxy.ts: 17ms, application-code: 17ms)
 GET /api/dexai/result/req_5b2c3ef3d9914915bb67bb48b9c631b6 200 in 6.0s (next.js: 86ms, proxy.ts: 11ms, application-code: 5.9s)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/alerts/summary 200 in 247ms (next.js: 4ms, proxy.ts: 5ms, application-code: 239ms)
✓ Compiled in 63ms
 GET /dexai 200 in 127ms (next.js: 5ms, proxy.ts: 7ms, application-code: 115ms)
 GET /api/auth/me 200 in 20ms (next.js: 9ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/auth/me 200 in 22ms (next.js: 9ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/alerts/summary 200 in 249ms (next.js: 3ms, proxy.ts: 6ms, application-code: 240ms)
 GET /api/dexai/users 200 in 3.7s (next.js: 20ms, proxy.ts: 8ms, application-code: 3.7s)
 GET /user-logs 200 in 45ms (next.js: 9ms, proxy.ts: 12ms, application-code: 24ms)
 GET /api/auth/me 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 200 in 12ms (next.js: 5ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/auth/me 200 in 16ms (next.js: 5ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 18ms (next.js: 5ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/team-members?search=&sortBy=first_name&sortOrder=ASC 200 in 245ms (next.js: 6ms, proxy.ts: 9ms, application-code: 230ms)
✓ Compiled in 57ms
 GET /api/alerts/summary 200 in 251ms (next.js: 4ms, proxy.ts: 6ms, application-code: 241ms)
 GET /api/alerts/summary 200 in 258ms (next.js: 9ms, proxy.ts: 11ms, application-code: 237ms)
 GET /api/client-users/all 200 in 349ms (next.js: 10ms, proxy.ts: 8ms, application-code: 331ms)
 GET /api/user-logs?search=&sortBy=last_login_at&sortOrder=DESC 200 in 358ms (next.js: 7ms, proxy.ts: 10ms, application-code: 341ms)
✓ Compiled in 239ms
✓ Compiled in 25ms
 GET /api/alerts/summary 200 in 250ms (next.js: 6ms, proxy.ts: 5ms, application-code: 239ms)
✓ Compiled in 27ms
✓ Compiled in 29ms
 GET /api/alerts/summary 200 in 259ms (next.js: 6ms, proxy.ts: 8ms, application-code: 246ms)
 GET /dexai/19 200 in 100ms (next.js: 57ms, proxy.ts: 8ms, application-code: 35ms)
 GET /api/auth/me 200 in 35ms (next.js: 13ms, proxy.ts: 8ms, application-code: 14ms)
 GET /api/auth/me 200 in 78ms (next.js: 62ms, proxy.ts: 8ms, application-code: 8ms)
 GET /api/auth/me 200 in 55ms (next.js: 47ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/auth/me 200 in 13ms (next.js: 4ms, proxy.ts: 4ms, application-code: 6ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 254ms (next.js: 22ms, proxy.ts: 13ms, application-code: 218ms)
 GET /api/hitl-users 200 in 248ms (next.js: 59ms, proxy.ts: 11ms, application-code: 178ms)
 GET /api/dexai/users/19 200 in 297ms (next.js: 92ms, proxy.ts: 11ms, application-code: 195ms)
 GET /api/dexai/users/19/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 513ms (next.js: 132ms, proxy.ts: 19ms, application-code: 362ms)
 GET /bug-tracker 200 in 36ms (next.js: 4ms, proxy.ts: 6ms, application-code: 26ms)
 GET /api/auth/me 200 in 18ms (next.js: 8ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 200 in 54ms (next.js: 43ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 507ms (next.js: 39ms, proxy.ts: 14ms, application-code: 454ms)
 GET /announcements 200 in 38ms (next.js: 8ms, proxy.ts: 9ms, application-code: 20ms)
 GET /api/auth/me 200 in 16ms (next.js: 5ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/auth/me 200 in 18ms (next.js: 4ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/auth/me 200 in 22ms (next.js: 13ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/auth/me 200 in 18ms (next.js: 9ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/announcements 200 in 282ms (next.js: 15ms, proxy.ts: 6ms, application-code: 262ms)
 GET /api/alerts/summary 200 in 248ms (next.js: 12ms, proxy.ts: 8ms, application-code: 228ms)
 GET /api/alerts/summary 200 in 236ms (next.js: 2ms, proxy.ts: 4ms, application-code: 230ms)
 GET /api/alerts/summary 200 in 242ms (next.js: 3ms, proxy.ts: 6ms, application-code: 234ms)
 GET /api/team-members/1/credentials 200 in 1621ms (next.js: 1328ms, proxy.ts: 6ms, application-code: 287ms)
 GET /api/team-members/1/credentials 200 in 277ms (next.js: 40ms, proxy.ts: 8ms, application-code: 229ms)
 GET /api/team-members/1/credentials 200 in 285ms (next.js: 40ms, proxy.ts: 14ms, application-code: 231ms)
 GET /api/team-members/1/credentials 200 in 239ms (next.js: 5ms, proxy.ts: 4ms, application-code: 229ms)
 PUT /api/team-members/1/credentials 200 in 607ms (next.js: 37ms, proxy.ts: 6ms, application-code: 564ms)
 GET /api/alerts/summary 200 in 245ms (next.js: 6ms, proxy.ts: 9ms, application-code: 229ms)
 POST /api/auth/logout 200 in 242ms (next.js: 36ms, proxy.ts: 6ms, application-code: 201ms)
 GET /auth/login 200 in 66ms (next.js: 32ms, proxy.ts: 5ms, application-code: 29ms)
 GET /api/auth/me 401 in 16ms (next.js: 7ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/auth/me 401 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
Login attempt: financeai@financeai.com, roles: [SUPER_ADMIN], allowed: true
 POST /api/auth/login 200 in 1098ms (next.js: 6ms, proxy.ts: 5ms, application-code: 1087ms)
 GET / 200 in 35ms (next.js: 8ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/auth/me 200 in 46ms (next.js: 26ms, proxy.ts: 6ms, application-code: 14ms)
 GET /api/auth/me 200 in 16ms (next.js: 9ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/me 200 in 8ms (next.js: 2ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/auth/me 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 249ms (next.js: 26ms, proxy.ts: 10ms, application-code: 213ms)
 GET /api/dexai/overview 200 in 278ms (next.js: 28ms, proxy.ts: 10ms, application-code: 241ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 286ms (next.js: 17ms, proxy.ts: 15ms, application-code: 254ms)
 GET /api/bug-tracker/stats?clientIds=19,30,2,5,23,3 200 in 301ms (next.js: 3ms, proxy.ts: 4ms, application-code: 294ms)
 GET /api/alerts/summary 200 in 242ms (next.js: 2ms, proxy.ts: 5ms, application-code: 234ms)
 GET /api/alerts/summary 200 in 358ms (next.js: 5ms, proxy.ts: 11ms, application-code: 342ms)
 GET /api/alerts/summary 200 in 234ms (next.js: 3ms, proxy.ts: 3ms, application-code: 228ms)
 GET /api/alerts/summary 200 in 198ms (next.js: 3ms, proxy.ts: 6ms, application-code: 189ms)
 GET /api/alerts/summary 200 in 192ms (next.js: 6ms, proxy.ts: 7ms, application-code: 179ms)
 GET /api/alerts/summary 200 in 207ms (next.js: 4ms, proxy.ts: 7ms, application-code: 196ms)
 GET /api/alerts/summary 200 in 254ms (next.js: 6ms, proxy.ts: 13ms, application-code: 236ms)
 GET /api/alerts/summary 200 in 241ms (next.js: 3ms, proxy.ts: 5ms, application-code: 233ms)
 GET /api/alerts/summary 200 in 182ms (next.js: 3ms, proxy.ts: 6ms, application-code: 173ms)
[hitl-assign] assigned 1/1 pending review row(s)
 GET /api/alerts/summary 200 in 291ms (next.js: 3ms, proxy.ts: 7ms, application-code: 282ms)
 GET /api/alerts/summary 200 in 210ms (next.js: 6ms, proxy.ts: 10ms, application-code: 195ms)
 GET /api/alerts/summary 200 in 245ms (next.js: 5ms, proxy.ts: 7ms, application-code: 232ms)
 GET /api/alerts/summary 200 in 286ms (next.js: 5ms, proxy.ts: 10ms, application-code: 271ms)
 GET /api/alerts/summary 200 in 191ms (next.js: 2ms, proxy.ts: 6ms, application-code: 183ms)
 GET /api/alerts/summary 200 in 188ms (next.js: 5ms, proxy.ts: 9ms, application-code: 173ms)
 GET /api/alerts/summary 200 in 196ms (next.js: 5ms, proxy.ts: 7ms, application-code: 184ms)
 GET /api/alerts/summary 200 in 211ms (next.js: 7ms, proxy.ts: 8ms, application-code: 196ms)
 GET /api/alerts/summary 200 in 256ms (next.js: 6ms, proxy.ts: 13ms, application-code: 237ms)
[hitl-assign] assigned 1/1 pending review row(s)
 GET /api/alerts/summary 200 in 239ms (next.js: 3ms, proxy.ts: 6ms, application-code: 230ms)
 GET /bug-tracker 200 in 40ms (next.js: 7ms, proxy.ts: 9ms, application-code: 24ms)
 GET /api/auth/me 200 in 27ms (next.js: 9ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/auth/me 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 500ms (next.js: 12ms, proxy.ts: 10ms, application-code: 477ms)
 POST /api/auth/logout 200 in 196ms (next.js: 5ms, proxy.ts: 12ms, application-code: 180ms)
 GET /auth/login 200 in 66ms (next.js: 6ms, proxy.ts: 4ms, application-code: 57ms)
 GET /api/auth/me 401 in 18ms (next.js: 7ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 401 in 15ms (next.js: 4ms, proxy.ts: 4ms, application-code: 7ms)
 POST /api/auth/login 401 in 299ms (next.js: 5ms, proxy.ts: 9ms, application-code: 285ms)
 POST /api/auth/login 401 in 208ms (next.js: 5ms, proxy.ts: 8ms, application-code: 195ms)
Login attempt: rashika@financeai.com, roles: [ADMIN, HITL], allowed: true
 POST /api/auth/login 200 in 1099ms (next.js: 9ms, proxy.ts: 9ms, application-code: 1081ms)
 GET / 200 in 40ms (next.js: 11ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/auth/me 200 in 43ms (next.js: 25ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/auth/me 200 in 55ms (next.js: 43ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/auth/me 200 in 9ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/me 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 249ms (next.js: 53ms, proxy.ts: 13ms, application-code: 183ms)
 GET /api/dexai/overview 200 in 293ms (next.js: 48ms, proxy.ts: 11ms, application-code: 234ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 349ms (next.js: 45ms, proxy.ts: 36ms, application-code: 268ms)
 GET /api/bug-tracker/stats?clientIds=19,30,2,5,23,3 200 in 327ms (next.js: 36ms, proxy.ts: 29ms, application-code: 262ms)
 GET /missing-fields 200 in 121ms (next.js: 88ms, proxy.ts: 8ms, application-code: 24ms)
 GET /api/auth/me 200 in 22ms (next.js: 10ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/auth/me 200 in 46ms (next.js: 39ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/hitl-users 200 in 194ms (next.js: 10ms, proxy.ts: 6ms, application-code: 178ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 682ms (next.js: 45ms, proxy.ts: 7ms, application-code: 630ms)
✓ Compiled in 53ms
✓ Compiled in 33ms
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 615ms (next.js: 5ms, proxy.ts: 4ms, application-code: 605ms)
✓ Compiled in 37ms
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 654ms (next.js: 7ms, proxy.ts: 7ms, application-code: 640ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 801ms (next.js: 5ms, proxy.ts: 8ms, application-code: 787ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 860ms (next.js: 34ms, proxy.ts: 10ms, application-code: 816ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 743ms (next.js: 7ms, proxy.ts: 11ms, application-code: 726ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 754ms (next.js: 8ms, proxy.ts: 7ms, application-code: 738ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1118ms (next.js: 4ms, proxy.ts: 10ms, application-code: 1104ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 775ms (next.js: 9ms, proxy.ts: 16ms, application-code: 751ms)
 GET /missing-fields 200 in 117ms (next.js: 4ms, proxy.ts: 7ms, application-code: 106ms)
